## DATA
## -----------------------------------------------------------

data : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part1
data : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part2
data : DoubleEG_Run2016C_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016D_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016E_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016F_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part1
data : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part2
data : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part1
data : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part2
data : DoubleEG_Run2016H-PromptReco-v3_runs_284036_284044

data : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part1
data : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part2
data : DoubleMuon_Run2016C_23Sep2016_v1_runs_271036_284044
data : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016F_23Sep2016_v1_runs_271036_284044
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part3
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part1
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part2
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part3
data : DoubleMuon_Run2016H-PromptReco-v3_runs_284036_284044

data : MuonEG_Run2016B_23Sep2016_v3_runs_273150_275376
data : MuonEG_Run2016C_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016D_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016E_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016F_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016G_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016H-PromptReco-v2_runs_281207_284035
data : MuonEG_Run2016H-PromptReco-v3_runs_284036_284044

data : SingleElectron_Run2016B_23Sep2016_v3_runs_273150_275376
data : SingleElectron_Run2016C_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016D_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016E_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016F_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016G_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016H-PromptReco-v2_runs_281207_284035
data : SingleElectron_Run2016H-PromptReco-v3_runs_284036_284044
data : SingleMuon_Run2016B_23Sep2016_v3_runs_273150_275376
data : SingleMuon_Run2016C_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016D_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016E_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016F_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016G_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016H-PromptReco-v2_runs_281207_284035
data : SingleMuon_Run2016H-PromptReco-v3_runs_284036_284044



## PROMPT
## -----------------------------------------------------------
prompt_WZ               : WZTo3LNu                        : xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1
promptsub_ewk_Dn : WWZ       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn : WZZ       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn : ZZZ       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn : WZG       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn  : TTGJets  : (-1)*xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn  : ZGTo2LG  : (-1)*xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn  : WGToLNuG : (-1)*xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn  : TGJets   : (-1)*xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn : GGHZZ4L   : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn : ZZTo4L_part1+ZZTo4L_part2    : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn : VHToNonbb : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True



## JEC
## -----------------------------------------------------------
prompt_WZ_jec_Up               : WZTo3LNu                        : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0)            ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1 , SkipMe=True

rares_tZq_jec_Up     : tZq_ll                      : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kCyan-7, Label="tZq", NormSystematic=0.2 , SkipMe=True

rares_ttX_jec_Up    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_jec_Up     : TTHnobb_pow                 : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_jec_Up     : TTZToLLNuNu                 : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_jec_Up     : TTLLJets_m1to10             : 0.0493 : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_jec_Up     : tZW_ll                      : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True

rares_VVV_jec_Up : WWW       : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_jec_Up : WWZ       : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_jec_Up : WZZ       : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_jec_Up : ZZZ       : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_jec_Up : WZG       : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True

convs_jec_Up  : TTGJets  : xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_jec_Up  : ZGTo2LG  : xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_jec_Up  : WGToLNuG : xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_jec_Up  : TGJets   : xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True

prompt_ZZH_jec_Up : GGHZZ4L   : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_jec_Up : ZZTo4L_part1+ZZTo4L_part2    : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_jec_Up : VHToNonbb : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecUp.txt", FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True


prompt_WZ_jec_Dn               : WZTo3LNu                        : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0)            ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1 , SkipMe=True

rares_tZq_jec_Dn     : tZq_ll                      : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kCyan-7, Label="tZq", NormSystematic=0.2 , SkipMe=True

rares_ttX_jec_Dn    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_jec_Dn     : TTHnobb_pow                 : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_jec_Dn     : TTZToLLNuNu                 : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_jec_Dn     : TTLLJets_m1to10             : 0.0493 : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_jec_Dn     : tZW_ll                      : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True

rares_VVV_jec_Dn : WWW       : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_jec_Dn : WWZ       : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_jec_Dn : WZZ       : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_jec_Dn : ZZZ       : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_jec_Dn : WZG       : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True

convs_jec_Dn  : TTGJets  : xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_jec_Dn  : ZGTo2LG  : xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_jec_Dn  : WGToLNuG : xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_jec_Dn  : TGJets   : xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True

prompt_ZZH_jec_Dn : GGHZZ4L   : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_jec_Dn : ZZTo4L_part1+ZZTo4L_part2    : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_jec_Dn : VHToNonbb : xsec : (LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; , FakeRate="WZSM/fakerate_standard_jecDn.txt", FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True



## LEPTON SF
## -----------------------------------------------------------
prompt_WZ_lepSF_Up               : WZTo3LNu                        : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0)            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1 , SkipMe=True

rares_tZq_lepSF_Up     : tZq_ll                      : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kCyan-7, Label="tZq", NormSystematic=0.2 , SkipMe=True

rares_ttX_lepSF_Up    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_lepSF_Up     : TTHnobb_pow                 : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_lepSF_Up     : TTZToLLNuNu                 : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_lepSF_Up     : TTLLJets_m1to10             : 0.0493 : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_lepSF_Up     : tZW_ll                      : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True

rares_VVV_lepSF_Up : WWW       : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_lepSF_Up : WWZ       : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_lepSF_Up : WZZ       : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_lepSF_Up : ZZZ       : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_lepSF_Up : WZG       : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True

convs_lepSF_Up  : TTGJets  : xsec : (getLepSF(LepSel1_conePt,LepSel1_eta,LepSel1_pdgId,LepSel1_isTight,1,1)*getLepSF(LepSel2_conePt,LepSel2_eta,LepSel2_pdgId,LepSel2_isTight,1,1)*getLepSF(LepSel3_conePt,LepSel3_eta,LepSel3_pdgId,LepSel3_isTight,1,1))*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
